The International 2022,Tundra Esports,Team Secret
ESL One Malaysia 2022,OG,Team Aster
PGL Arlington Major 2022,Team Spirit,PSG.LGD
Riyadh Masters 2022,PSG.LGD,Team Spirit
ESL One Stockholm 2022,OG,TSM
GAMERS GALAXY: Invitational Series Dubai 2022,BOOM Esports,Tundra Esports
The International 2021,Team Spirit,PSG.LGD
OGA Dota PIT Invitational,PSG.LGD,Team Spirit
ESL One Fall 2021,Tundra Esports,PSG.LGD
ESL One Summer 2021,T1,Virtus.pro
WePlay AniMajor,PSG.LGD,Evil Geniuses
ONE Esports Singapore Major 2021,Invictus Gaming,Evil Geniuses
EPIC League Season 2 Division 1,Virtus.pro,OG
ESL One Germany 2020,Team Liquid,Natus Vincere
OMEGA League: Europe Immortal Division,Team Secret,OG
DreamLeague Season 13,Team Secret,Evil Geniuses
ONE Esports Dota 2 World Pro Invitational Singapore,Vici Gaming,Evil Geniuses
MDL Chengdu Major,TNC Predator,Vici Gaming
The International 2019,OG,Team Liquid
EPICENTER Major 2019,Vici Gaming,Team Liquid
MDL DisneylandÂ® Paris Major,Team Secret,Team Liquid
DreamLeague Season 11,Vici Gaming,Virtus.pro
World Electronic Sports Games 2018,TNC Predator,Keen Gaming
The Chongqing Major,Team Secret,Virtus.pro
The Kuala Lumpur Major,Virtus.pro,Team Secret
The International 2018,OG,PSG.LGD
China Dota2 Supermajor,Team Liquid,Virtus.pro
ESL One Birmingham 2018,Virtus.pro,OpTic Gaming
MDL Changsha Major,PSG.LGD,VGJ.Storm
EPICENTER XL,PSG.LGD,Team Liquid
Dota 2 Asia Championships 2018,Mineski,PSG.LGD
World Electronic Sports Games 2017,RUS,paiN
The Bucharest Major,Virtus.pro,VGJ.Thunder
ESL One Katowice 2018,Virtus.pro,Vici Gaming
Galaxy Battles II: Emerging Worlds,VGJ.Thunder,Evil Geniuses
DreamLeague Season 8,Team Secret,Team Liquid
ESL One Hamburg 2017,Virtus.pro,Team Secret
The International 2017,Team Liquid,Newbee
Mars Dota 2 League 2017,PSG.LGD,LGD.Forever Young
Galaxy Battles,Newbee,Planet Odd
DOTA Summit 7,Virtus.pro,Team Secret
EPICENTER 2017,Team Liquid,Evil Geniuses
ZOTAC Cup Masters,Newbee,Team NP
The Manila Masters,Evil Geniuses,Newbee
StarLadder i-League Invitational Season 2,Team Liquid,TNC Predator
The Kiev Major 2017,OG,Virtus.pro
Dota 2 Asia Championships 2017,Invictus Gaming,OG
StarLadder i-League StarSeries Season 3,Team Liquid,Team VGJ
Dota Pit League Season 5,Evil Geniuses,OG
World Electronic Sports Games 2016,TNC Predator,Cloud9
ESL One Genting 2017,Digital Chaos,Newbee
Dota2 Professional League Season 2,Newbee,IG Vitality
World Cyber Arena 2016,IG Vitality,Vici Gaming
The Boston Major 2016,OG,Ad Finem
The Summit 6,Virtus.pro,OG
Northern Arena BEAT Invitational,Wings Gaming,Team NP
Mars Dota 2 League 2016 Autumn,Evil Geniuses,Newbee
The International 2016,Wings Gaming,Digital Chaos
StarLadder i-League StarSeries Season 2,Natus Vincere,Team Secret
The Summit 5,Wings Gaming,OG
Nanyang Dota 2 Championships Season 2,Newbee,Wings Gaming
ESL One Frankfurt 2016,OG,Natus Vincere
The Manila Major 2016,OG,Team Liquid
EPICENTER 2016,Team Liquid,Newbee
WePlay Dota 2 League Season 3,MVP Phoenix,Vega Squadron
ESL One Manila 2016,Wings Gaming,Team Liquid
StarLadder i-League Invitational Season 1,Vici Gaming Reborn,Natus Vincere
Dota Pit League Season 4,MVP Phoenix,Evil Geniuses
The Shanghai Major 2016,Team Secret,Team Liquid
MarsTV Dota 2 League 2015 Winter,EHOME,Evil Geniuses
StarLadder i-League StarSeries Season 1,Alliance,Evil Geniuses
World Cyber Arena 2015,Alliance,PSG.LGD
The Summit 4,Evil Geniuses,Virtus.pro
Game Show Global eSports Cup Season 1,Team Empire,4 Clover & Lepricon
The Frankfurt Major 2015,OG,Team Secret
Nanyang Dota 2 Championships,Team Secret,Vici Gaming
MLG World Finals,Team Secret,Evil Geniuses
ESL One New York 2015,Vega Squadron,Team Secret
The International 2015,Evil Geniuses,CDEC Gaming
Dota Pit League Season 3,Evil Geniuses,Cloud9
Esportal Dota 2 League,Virtus.pro,Team Empire
ESL One Frankfurt 2015,Team Secret,Evil Geniuses
DreamLeague Season 3,Virtus.pro,Natus Vincere
joinDOTA MLG Pro League Season 2,Ninjas in Pyjamas,Alliance
MarsTV Dota 2 League 2015 Spring,Team Secret,Team Empire
i-League Season 3,PSG.LGD,Vici Gaming
The Summit 3,Team Secret,Evil Geniuses
Dota 2 Champions League Season 5,Team Empire,Vici Gaming
StarLadder StarSeries Season 12,Vici Gaming,Invictus Gaming
joinDOTA MLG Pro League Season 1,Team Empire,Evil Geniuses
Dota 2 Asia Championships 2015,Evil Geniuses,Vici Gaming
StarLadder StarSeries Season 11,Team Empire,Virtus.pro Polar
i-League Season 2,PSG.LGD,HyperGloryTeam
Dota 2 League Season 5,LV Gaming,Virtus.pro Polar
Dota Pit League Season 2,Team Secret,Virtus.pro Polar
XMG Captains Draft 2.0,Team Secret,Virtus.pro
The Summit 2,Vici Gaming,Cloud9
DreamLeague Season 2,Evil Geniuses,Cloud9
Dota 2 Champions League Season 4,Natus Vincere,Team Tinker
National Electronic Sports Tournament 2014,LV Gaming,PSG.LGD
Excellent Moscow Cup 2,Team Empire,Natus Vincere
StarLadder StarSeries Season 10,Evil Geniuses,Team Secret
ESL One New York 2014,Vici Gaming,Evil Geniuses
World Cyber Arena 2014,Newbee,Cloud9
i-League Season 1,Vici Gaming,Old Boys
World E-sport Championships 2014,Evil Geniuses,Cloud9
The International 2014,Newbee,Vici Gaming
ESL One Frankfurt 2014,Invictus Gaming,Evil Geniuses
Dota 2 Champions League Season 3,Team Empire,Fnatic
HyperX D2L Western Challenge,Evil Geniuses,Natus Vincere
DreamLeague Season 1,Alliance,Cloud9
The Summit,Evil Geniuses,Team DK
WPC 2014,Invictus Gaming,Team DK
MarsTV Dota 2 League 2014,Newbee,PSG.LGD
Excellent Moscow Cup,Team Empire,Power Rangers
StarLadder StarSeries Season 9,Team DK,Team Empire
Dota 2 Champions League Season 2,Natus Vincere,Cloud9
Nexon Sponsorship League Season 3,Zephyr,EoT Hammer 
G-League 2013,Team DK,Invictus Gaming
StarLadder StarSeries Season 8,Natus Vincere,Alliance
Dota 2 Champions League Season 1,Alliance,Speed Gaming.int
Dota 2 League Season 4,PSG.LGD,Fnatic
Red Bull ECL 2013 Grand Finals,Invictus Gaming,Team DK
2013 WPC ACE Dota 2 League,Team DK,Invictus Gaming
Nexon Sponsorship League Season 2,MVP Phoenix,5 in QO
RaidCall EMS One Fall Season,Vici Gaming,Fnatic
DreamLeague Kick-Off Season,Natus Vincere,Fnatic
MLG Championship Columbus,Speed Gaming.int,Team DK
Techlabs Cup 2013 Grand Final,Natus Vincere,Team Empire
National Electronic Sports Tournament 2013,PSG.LGD,Invictus Gaming
Nexon Sponsorship League Season 1,StarTale,For Our Utopia
WePlay Dota2 League Season 2,Natus Vincere,Alliance
Electronic Sports World Cup 2013,Team Empire,Evil Geniuses
StarLadder StarSeries Season 7,Natus Vincere,Alliance
The International 2013,Alliance,Natus Vincere
The Defense Season 4,Natus Vincere,Kaipi
The Premier League Season 5,Alliance,Mousesports
RaidCall Dota 2 League Season 3,Natus Vincere,Mousesports
RedBull ECL 2013 Dota 2 Season,PSG.LGD,Orange Esports
RaidCall EMS One Summer Season,Mousesports,Evil Geniuses
Alienware Cup 2013 - Season 1,Natus Vincere,PSG.LGD
StarLadder StarSeries Season 6,Alliance,iCCup
Dota 2 Super League,TongFu,Team DK
DreamHack Summer 2013,Alliance,Quantic Gaming
G-1 Champions League Season 5,Alliance,PSG.LGD
The Premier League Season 4,Alliance,Team Liquid
RaidCall EMS One Spring Season,Natus Vincere,RoX
RaidCall Dota 2 League Season 2,Team Liquid,Team Dignitas
StarLadder StarSeries Season 5,No Tidehunter,Fnc.EU
The Defense Season 3,Virtus.pro,Fnc.EU
G-League Season 2,Invictus Gaming,LGD.int
The Premier League Season 3,Team Empire,Virtus.pro
The Asia 2012,PSG.LGD,MUFC
StarLadder StarSeries Season 4,Natus Vincere,Team Empire
ASUS Open 2012 Finals,Team Empire,Virtus.pro
Thor Open 2012,Fnc.EU,No Tidehunter
World Cyber Games 2012,Invictus Gaming,Team DK
DreamHack Winter 2012,No Tidehunter,Evil Geniuses
G-1 Champions League Season 4,PSG.LGD,Team DK
RaidCall Dota 2 League Season 1,Team Empire,Evil Geniuses
Electronic Sports World Cup 2012,Natus Vincere,Team Dignitas
StarLadder StarSeries Season 3,Natus Vincere,Team Empire
The International 2012,Invictus Gaming,Natus Vincere
The Defense Season 2,Complexity Gaming,Mousesports
Prodota 2 Worldwide League,PotM Bottom,Counter Logic Gaming
StarLadder StarSeries Season 2,Natus Vincere,Mousesports
The Premier League Season 2,Natus Vincere,Counter Logic Gaming
DreamHack Summer 2012,Mortal Teamwork,Natus Vincere
StarLadder StarSeries Season 1,Natus Vincere,Moscow Five
The Premier League Season 1,Natus Vincere,Complexity Gaming
The Defense Season 1,Natus Vincere,Quantic Gaming
Dota2 Star Championship,The Retry,Natus Vincere
Electronic Sports World Cup 2011,Natus Vincere,EHOME
The International 2011,Natus Vincere,EHOME
